-i https://pypi.org/simple
anyio==4.1.0; python_version >= '3.8'
appdirs==1.4.4
asgiref==3.7.2; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
h11==0.14.0; python_version >= '3.7'
htmltools==0.5.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
linkify-it-py==2.0.2; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.26.2; python_version < '3.11'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.6; python_version >= '3.7'
pytz==2023.3.post1
shiny==0.6.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.33.0; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
uc-micro-py==1.0.2; python_version >= '3.7'
uvicorn==0.24.0.post1; python_version >= '3.8'
watchfiles==0.21.0; platform_system != 'Emscripten'
websockets==12.0; python_version >= '3.8'
